Sabit və dəyişkən faizi olan aktiv və öhdəliklərin təsnifatı,Unnamed: 1,Unnamed: 2,Unnamed: 3
"7.2 Qeyri-rezident banklar, cəmi",0,0,0
a) təminatlı,0,0,0
b) təminatsız,0,0,0
"8. Banklar istisna olmaqla, digər maliyyə institutlarının kreditləri, cəmi",295693.03,0,0
a) Rezident maliyyə institutlarından alınmış,295693.03,0,0
b) Qeyri-rezident maliyyə institutlarından alınmış,0,0,0
c) Beynəlxalq təşkilatlarından alınmış,0,0,0
9. Mərkəzi idarəetmə orqanlarının depozitləri və kreditləri,0,0,0
10. Bələdiyyələrin depozitləri və kreditləri,0,0,0
11. Bankın öz ehtiyacları üçün aldığı ipoteka kreditləri,0,0,0
12. Bank tərəfindən buraxılmış qiymətli kağızlar,59500,0,0
13. Digər passivlər,8500,0,242411.54000000004
14. Kapital,0,0,716072.9300000002
14. Cəmi öhdəliklər,2993914.4168799995,0,4011475.51312
